Arava,-6,-62,-91.18%,-68
Trileptal,-1499,-972,-39.34%,-2471
Brintellix,-26,-5,-16.13%,-31
Hetlioz,-0,-0,-0.00%,-0
tasimelteon,-1,-0,-0.00%,-1
Farxiga,-5,-11,-68.75%,-16
dapagliflozin,-1,-20,-95.24%,-21
Olysio,-1,-0,-0.00%,-1
simeprevir,-0,-1,-100.00%,-1
Imbruvica,-1,-0,-0.00%,-1
ibrutinib,-0,-0,-0.00%,-0
Aptiom,-6,-0,-0.00%,-6
eslicarbazepine,-7,-4,-36.36%,-11
Gazyva,-0,-0,-0.00%,-0
obinutuzumab,-0,-1,-100.00%,-1
Opsumit,-0,-0,-0.00%,-0
macitentan,-0,-0,-0.00%,-0
Adempas,-0,-1,-100.00%,-1
riociguat,-0,-1,-100.00%,-1
Duavee,-0,-0,-0.00%,-0
conjugated estrogens/bazedoxifene,-0,-0,-0.00%,-0
vortioxetine,-3,-2,-40.00%,-5
Fulyzaq,-0,-0,-0.00%,-0
crofelemer,-0,-0,-0.00%,-0
Sirturo,-0,-0,-0.00%,-0
bedaquiline,-1,-0,-0.00%,-1
vandetanib,-5,-31,-86.11%,-36
Caprelsa,-9,-6,-40.00%,-15
ustekinumab,-1,-1,-50.00%,-2
Juxtapid,-0,-0,-0.00%,-0
lomitapide,-1,-1,-50.00%,-2
Gattex,-0,-0,-0.00%,-0
teduglutide,-1,-0,-0.00%,-1
Signifor,-0,-3,-100.00%,-3
pasireotide,-1,-3,-75.00%,-4
Iclusig,-2,-0,-0.00%,-2
ponatinib,-4,-1,-20.00%,-5
Cometriq,-0,-0,-0.00%,-0
cabozantinib,-0,-2,-100.00%,-2
Synribo,-1,-0,-0.00%,-1
omacetaxine mepesuccinate,-0,-0,-0.00%,-0
Istodax,-0,-0,-0.00%,-0
romidepsin,-0,-8,-100.00%,-8
Arzerra,-0,-0,-0.00%,-0
ofatumumab,-2,-0,-0.00%,-2
Votrient,-1,-2,-66.67%,-3
pazopanib,-2,-2,-50.00%,-4
Folotyn,-1,-0,-0.00%,-1
pralatrexate,-0,-0,-0.00%,-0
Vibativ,-0,-1,-100.00%,-1
telavancin,-3,-5,-62.50%,-8
Sabril,-5,-2,-28.57%,-7
vigabatrin,-18,-9,-33.33%,-27
Livalo,-1,-13,-92.86%,-14
pitavastatin,-3,-11,-78.57%,-14
Effient,-17,-116,-87.22%,-133
prasugrel,-32,-350,-91.62%,-382
Multaq,-3,-215,-98.62%,-218
dronedarone,-4,-164,-97.62%,-168
Ilaris,-11,-4,-26.67%,-15
canakinumab,-2,-2,-50.00%,-4
Besivance,-1,-1,-50.00%,-2
besifloxacin,-0,-2,-100.00%,-2
Samsca,-0,-0,-0.00%,-0
tolvaptan,-3,-0,-0.00%,-3
Fanapt,-82,-73,-47.10%,-155
iloperidone,-9,-18,-66.67%,-27
Treanda,-1,-3,-75.00%,-4
desvenlafaxine,-31,-46,-59.74%,-77
Dysport,-1,-3,-75.00%,-4
abobotulinumtoxinA,-0,-0,-0.00%,-0
Affinitor,-0,-0,-0.00%,-0
everolimus,-69,-95,-57.93%,-164
Uloric,-1,-28,-96.55%,-29
febuxostat,-0,-14,-100.00%,-14
Firmagon,-0,-2,-100.00%,-2
degarelix,-0,-0,-0.00%,-0
Mozobil,-3,-1,-25.00%,-4
plerixafor,-0,-1,-100.00%,-1
Lusedra,-0,-0,-0.00%,-0
fospropofol,-1,-0,-0.00%,-1
Promacta,-0,-0,-0.00%,-0
eltrombopag olamine,-0,-0,-0.00%,-0
Banzel,-12,-5,-29.41%,-17
rufinamide,-7,-2,-22.22%,-9
Rapaflo,-0,-39,-100.00%,-39
silodosin,-2,-22,-91.67%,-24
Xenazine,-0,-1,-100.00%,-1
tetrabenazine,-2,-4,-66.67%,-6
Entereg,-0,-0,-0.00%,-0
alvimopan,-0,-0,-0.00%,-0
Arcalyst,-0,-0,-0.00%,-0
raltegravir,-1,-3,-75.00%,-4
nilotinib,-27,-45,-62.50%,-72
rilonacept,-0,-1,-100.00%,-1
Intelence,-0,-3,-100.00%,-3
etravirine,-3,-8,-72.73%,-11
Bystolic,-20,-939,-97.91%,-959
nebivolol,-14,-834,-98.35%,-848
Kuvan,-0,-0,-0.00%,-0
sapropterin dihydrochloride,-0,-0,-0.00%,-0
Mircera,-0,-0,-0.00%,-0
methoxy polyethylene glycol-epoetin beta,-5,-0,-0.00%,-5
Doribax,-0,-1,-100.00%,-1
doripenem,-5,-2,-28.57%,-7
Selzentry,-1,-1,-50.00%,-2
maraviroc,-1,-2,-66.67%,-3
Somatuline,-1,-0,-0.00%,-1
lanreotide,-0,-0,-0.00%,-0
ambrisentan,-0,-7,-100.00%,-7
Torisel,-1,-3,-75.00%,-4
temsirolimus,-6,-2,-25.00%,-8
Soliris,-3,-0,-0.00%,-3
eculizumab,-1,-0,-0.00%,-1
Tykerb,-3,-5,-62.50%,-8
lapatinib,-4,-10,-71.43%,-14
Tekturna,-4,-128,-96.97%,-132
aliskiren,-8,-153,-95.03%,-161
cortisone,-48,-127,-72.57%,-175
Evzio,-0,-0,-0.00%,-0
remeron,-138,-373,-72.99%,-511
doxycycline,-63,-2256,-97.28%,-2319
Otezla,-3,-1,-25.00%,-4
apremilast,-1,-0,-0.00%,-1
Impavido,-0,-0,-0.00%,-0
miltefosine,-0,-0,-0.00%,-0
Myalept,-0,-0,-0.00%,-0
metreleptin,-0,-0,-0.00%,-0
Northera,-0,-0,-0.00%,-0
droxidopa,-0,-0,-0.00%,-0
Vimizim,-0,-0,-0.00%,-0
elosulfase alfa,-0,-0,-0.00%,-0
Relvar Ellipta,-0,-0,-0.00%,-0
Tanzeum,-0,-0,-0.00%,-0
Lyxumia,-0,-5,-100.00%,-5
lixisenatide,-0,-4,-100.00%,-4
Galvus,-27,-49,-64.47%,-76
Eucreas,-0,-7,-100.00%,-7
vildagliptin,-3,-81,-96.43%,-84
Levemir,-299,-115,-27.78%,-414
insulin detemir,-8,-2,-20.00%,-10
lithium,-1166,-1555,-57.15%,-2721
Strattera,-1862,-1247,-40.11%,-3109
pirfenidone,-1,-1,-50.00%,-2
Esbriet,-1,-0,-0.00%,-1
amiodarone,-40,-947,-95.95%,-987
azathioprine,-55,-201,-78.52%,-256
serratiopeptidase,-3,-13,-81.25%,-16
hypromellose,-2,-9,-81.82%,-11
amlodipine-benazepril,-2,-312,-99.36%,-314
inhaler,-197,-569,-74.28%,-766
budesonide,-369,-611,-62.35%,-980
salmeterol,-15,-49,-76.56%,-64
Seretide,-7,-40,-85.11%,-47
Clenil,-1,-0,-0.00%,-1
beclometasone,-4,-1,-20.00%,-5
Beclazone,-0,-0,-0.00%,-0
Foster,-0,-0,-0.00%,-0
beclometasone and formoterol,-0,-0,-0.00%,-0
Flixotide,-0,-7,-100.00%,-7
fluticasone,-0,-0,-0.00%,-0
Beclomet,-0,-0,-0.00%,-0
Atimos,-0,-0,-0.00%,-0
formoterol,-11,-62,-84.93%,-73
Intal,-1,-2,-66.67%,-3
cromoglicic acid,-0,-0,-0.00%,-0
Flutiform,-0,-0,-0.00%,-0
fluticasone and formoterol,-0,-0,-0.00%,-0
salbutamol,-29,-173,-85.64%,-202
fluticasone and salmeterol,-1,-1,-50.00%,-2
fingolimod,-42,-34,-44.74%,-76
teriflunomide,-14,-7,-33.33%,-21
Cyramza,-1,-0,-0.00%,-1
ramucirumab,-0,-0,-0.00%,-0
Sylvant,-0,-0,-0.00%,-0
siltuximab,-0,-0,-0.00%,-0
Zykadia,-10,-20,-66.67%,-30
ceritinib,-9,-19,-67.86%,-28
Zontivity,-0,-0,-0.00%,-0
vorapaxar,-0,-0,-0.00%,-0
Entyvio,-6,-1,-14.29%,-7
vedolizumab,-1,-0,-0.00%,-1
Rivotril,-39,-92,-70.23%,-131
Dilantin,-341,-481,-58.52%,-822
phenytoin,-174,-544,-75.77%,-718
Zonegran,-117,-102,-46.58%,-219
zonisamide,-104,-38,-26.76%,-142
oxcarbazepine,-243,-263,-51.98%,-506
Kalyamon,-0,-0,-0.00%,-0
Doxil,-0,-5,-100.00%,-5
bortezomib,-2,-43,-95.56%,-45
Advil Cold and sinus infection,-3,-2,-40.00%,-5
Tylenol Cold and sinus infection,-4,-63,-94.03%,-67
Dalvance,-0,-0,-0.00%,-0
dalbavancin,-3,-4,-57.14%,-7
Jublia,-3,-0,-0.00%,-3
efinaconazole,-1,-0,-0.00%,-1
Sivextro,-0,-1,-100.00%,-1
tedizolid phosphate,-0,-0,-0.00%,-0
Imuran,-62,-162,-72.32%,-224
Vizamyl,-0,-0,-0.00%,-0
flutemetamol F 18,-0,-0,-0.00%,-0
Luzu,-0,-1,-100.00%,-1
luliconozole,-0,-0,-0.00%,-0
Neuraceq,-0,-0,-0.00%,-0
Beleodaq,-0,-0,-0.00%,-0
Kerydin,-0,-0,-0.00%,-0
florbetaben F 18,-0,-0,-0.00%,-0
belinostat,-0,-0,-0.00%,-0
tavaborole,-0,-0,-0.00%,-0
anagliptin,-0,-0,-0.00%,-0
Suiny,-0,-0,-0.00%,-0
Tenelia,-0,-0,-0.00%,-0
teneligliptin,-0,-0,-0.00%,-0
Afrezza,-22,-4,-15.38%,-26
insulin human,-1,-1,-50.00%,-2
Atrovent,-11,-141,-92.76%,-152
Endone,-6,-5,-45.45%,-11
Endep,-22,-195,-89.86%,-217
verapamil,-146,-1070,-87.99%,-1216
Midrin,-36,-28,-43.75%,-64
Diamox,-43,-220,-83.65%,-263
Alli,-11,-492,-97.81%,-503
dutasteride,-102,-384,-79.01%,-486
Augmentin,-28,-1291,-97.88%,-1319
Veramyst,-6,-51,-89.47%,-57
Abreva,-3,-44,-93.62%,-47
Zantac,-51,-1326,-96.30%,-1377
ropinirole,-11,-46,-80.70%,-57
umeclidinium bromide and vilanterol,-0,-0,-0.00%,-0
Trulicity,-0,-1,-100.00%,-1
dulaglutide,-0,-0,-0.00%,-0
Avodart,-47,-631,-93.07%,-678
amoxicillin and clavulanate,-9,-246,-96.47%,-255
ranitidine,-140,-879,-86.26%,-1019
Requip,-17,-203,-92.27%,-220
Movantik,-0,-0,-0.00%,-0
naloxegol,-0,-0,-0.00%,-0
Keytruda,-1,-0,-0.00%,-1
pembrolizumab,-0,-0,-0.00%,-0
Cerdelga,-0,-0,-0.00%,-0
eliglustat,-0,-0,-0.00%,-0
Plegridy,-8,-4,-33.33%,-12
peginterferon beta-1n,-2,-1,-33.33%,-3
Belsomra,-9,-4,-30.77%,-13
Orbactiv,-0,-0,-0.00%,-0
oritavancin,-1,-1,-50.00%,-2
Jardiance,-0,-1,-100.00%,-1
empagliflozin,-0,-3,-100.00%,-3
Striverdi Respimat,-0,-1,-100.00%,-1
olodaterol,-0,-1,-100.00%,-1
Zydelig,-0,-0,-0.00%,-0
idelalisib,-0,-1,-100.00%,-1
Breathe Right Nasal Strips,-0,-0,-0.00%,-0
Biotene Oral Rinse,-5,-1,-16.67%,-6
Sensodyne,-1,-1,-50.00%,-2
Oilatum,-0,-0,-0.00%,-0
Physiogel,-0,-0,-0.00%,-0
Imigran,-19,-65,-77.38%,-84
docosanol,-4,-5,-55.56%,-9
Repreve,-0,-0,-0.00%,-0
Nicoderm CQ,-0,-0,-0.00%,-0
Votubia,-0,-2,-100.00%,-2
Certican,-2,-4,-66.67%,-6
valsartan,-44,-2743,-98.42%,-2787
deferasirox,-11,-11,-50.00%,-22
Glivec,-116,-82,-41.41%,-198
imatinib,-0,-0,-0.00%,-0
Jakavi,-2,-7,-77.78%,-9
Lamisil,-445,-2474,-84.76%,-2919
terbinafine,-227,-1893,-89.29%,-2120
Rasilez,-1,-24,-96.00%,-25
zoledronic acid,-11,-28,-71.79%,-39
Betaferon,-26,-12,-31.58%,-38
Levitra,-895,-11230,-92.62%,-12125
Aclasta,-0,-13,-100.00%,-13
Anafranil,-242,-1355,-84.85%,-1597
clomipramine,-487,-1289,-72.58%,-1776
Aredia,-4,-6,-60.00%,-10
pamidronate,-16,-14,-46.67%,-30
Cardioxane,-0,-2,-100.00%,-2
dexrazoxane,-11,-6,-35.29%,-17
Climagest,-0,-1,-100.00%,-1
norethisterone and estradiol valerate,-0,-0,-0.00%,-0
Climaval,-4,-1,-20.00%,-5
estradiol valerate,-527,-434,-45.16%,-961
Climesse,-0,-0,-0.00%,-0
Comtan,-4,-13,-76.47%,-17
entacapone,-12,-38,-76.00%,-50
Co-Diovan,-3,-218,-98.64%,-221
valsartan and hydrochlorthiazide,-0,-0,-0.00%,-0
Desferal,-2,-0,-0.00%,-2
deferoxamine,-20,-12,-37.50%,-32
Estraderm,-9,-5,-35.71%,-14
estradiol hemihydrate,-42,-82,-66.13%,-124
Exforge,-30,-100,-76.92%,-130
amlodipine and valsartan,-0,-51,-100.00%,-51
Exforge HCT,-1,-25,-96.15%,-26
amlodipine, valsartan and hydrochlorothiazide,-0,-0,-0.00%,-0
Famvir,-53,-406,-88.45%,-459
famciclovir,-93,-331,-78.07%,-424
Farydak,-0,-1,-100.00%,-1
panobinostat,-1,-49,-98.00%,-50
Lescol,-16,-71,-81.61%,-87
fluvastatin,-13,-98,-88.29%,-111
Lioresal,-18,-1845,-99.03%,-1863
Lotrel,-10,-380,-97.44%,-390
valsartan and hydrochlorothiazide,-8,-303,-97.43%,-311
amlodipine/valsartan/hydrochlorothiazide,-0,-31,-100.00%,-31
rivastigmine,-20,-192,-90.57%,-212
Myfortic,-20,-26,-56.52%,-46
mycophenolic acid,-6,-4,-40.00%,-10
Navoban,-1,-0,-0.00%,-1
tropisetron,-7,-9,-56.25%,-16
Nitroderm,-0,-1,-100.00%,-1
nitroglycerine,-761,-667,-46.71%,-1428
Prexige,-2,-6,-75.00%,-8
lumiracoxib,-3,-8,-72.73%,-11
Proleukin,-8,-1,-11.11%,-9
aldesleukin,-1,-1,-50.00%,-2
Riamet,-0,-1,-100.00%,-1
artemether and lumefantrine,-8,-4,-33.33%,-12
Salagen,-6,-7,-53.85%,-13
pilocarpine,-59,-123,-67.58%,-182
Sandimmun,-1,-2,-66.67%,-3
Neoral,-22,-65,-74.71%,-87
cyclosporin,-203,-226,-52.68%,-429
Sandostatin,-17,-17,-50.00%,-34
octreotide,-56,-80,-58.82%,-136
Sebivo,-1,-3,-75.00%,-4
telbivudine,-0,-2,-100.00%,-2
Seebri,-1,-0,-0.00%,-1
glycopyrronium bromide,-15,-10,-40.00%,-25
Simulect,-0,-2,-100.00%,-2
basiliximab,-5,-3,-37.50%,-8
Stalevo,-5,-36,-87.80%,-41
levodopa/entacapone/carbidopa,-0,-0,-0.00%,-0
Tobi,-0,-0,-0.00%,-0
tobramycin,-160,-254,-61.35%,-414
Ultibro,-0,-4,-100.00%,-4
indacaterol and glycopyrronium,-0,-0,-0.00%,-0
Visudyne,-3,-2,-40.00%,-5
verteporfin,-4,-3,-42.86%,-7
Vivelle,-189,-101,-34.83%,-290
Voltarol,-31,-111,-78.17%,-142
vildagliptin and metformin,-0,-6,-100.00%,-6
interferon beta-1b,-7,-6,-46.15%,-13
Ferona,-2,-6,-75.00%,-8
Compesk,-0,-0,-0.00%,-0
vardenafil hydrochloride,-0,-0,-0.00%,-0
Vardenafil,-0,-0,-0.00%,-0
Vivanza,-0,-56,-100.00%,-56
Staxyn,-31,-148,-82.68%,-179
Yaila,-0,-4,-100.00%,-4
vardenafil,-128,-4464,-97.21%,-4592
ethinylestradiol and gestodene,-2,-1,-33.33%,-3
Meliane,-1,-4,-80.00%,-5
Femodette,-13,-4,-23.53%,-17
Fedra,-77,-113,-59.47%,-190
Logest,-65,-80,-55.17%,-145
Meloden,-0,-0,-0.00%,-0
Lodene,-0,-0,-0.00%,-0
Gynera,-11,-1,-8.33%,-12
Minigeste,-0,-0,-0.00%,-0
Femiane,-1,-1,-50.00%,-2
Lunafem,-0,-0,-0.00%,-0
Gynovin,-0,-0,-0.00%,-0
dienogest,-30,-50,-62.50%,-80
Visanne,-94,-17,-15.32%,-111
Allurene,-0,-0,-0.00%,-0
Visanna,-1,-0,-0.00%,-1
Visabelle,-0,-0,-0.00%,-0
Visannette,-0,-0,-0.00%,-0
Stivar,-0,-0,-0.00%,-0
nifedipine,-206,-2262,-91.65%,-2468
Adalat,-109,-2086,-95.03%,-2195
Chronadalat,-0,-0,-0.00%,-0
Chronadalate,-0,-0,-0.00%,-0
Pertensal,-0,-0,-0.00%,-0
Adefin,-0,-4,-100.00%,-4
Osmo-Adalat,-0,-0,-0.00%,-0
Gitsalat,-0,-0,-0.00%,-0
sorafenib,-42,-87,-67.44%,-129
iopromide,-1,-0,-0.00%,-1
Ultravist,-1,-0,-0.00%,-1
Clarograf,-0,-0,-0.00%,-0
Proscope,-3,-21,-87.50%,-24
Claritrast,-0,-0,-0.00%,-0
acarbose,-24,-1533,-98.46%,-1557
Glucobay,-2,-1196,-99.83%,-1198
Glucor,-1,-29,-96.67%,-30
Gluconase,-2,-2,-50.00%,-4
Glicobase,-0,-0,-0.00%,-0
Prandase,-1,-8,-88.89%,-9
Stabilic,-0,-0,-0.00%,-0
Glumida,-0,-0,-0.00%,-0
Stilnox,-170,-201,-54.18%,-371
Lemtrada,-62,-43,-40.95%,-105
alemtuzumab,-51,-24,-32.00%,-75
Apidra,-369,-239,-39.31%,-608
insulin glulisin,-5,-2,-28.57%,-7
Vectibix,-26,-5,-16.13%,-31
panitumumab,-9,-5,-35.71%,-14
Aranesp,-23,-34,-59.65%,-57
darbepoetin alfa,-18,-8,-30.77%,-26
Neulasta,-148,-73,-33.03%,-221
pegfilgrastim,-12,-7,-36.84%,-19
Neupogen,-239,-88,-26.91%,-327
Mimpara,-0,-2,-100.00%,-2
cinacalcet,-0,-26,-100.00%,-26
Ferro-Sanol,-0,-0,-0.00%,-0
Ferro Sanol,-1,-0,-0.00%,-1
Niferex,-4,-2,-33.33%,-6
Obsidan Fe++,-143,-98,-40.66%,-241
Spartofer,-0,-0,-0.00%,-0
Ferro Gyn,-0,-0,-0.00%,-0
ferrous glycine sulfate and folic acid,-0,-0,-0.00%,-0
ferrous glycine sulfate,-0,-0,-0.00%,-0
Ferro Sanol Gyn,-0,-1,-100.00%,-1
Brilique,-0,-6,-100.00%,-6
Inderal,-188,-2385,-92.69%,-2573
Avlocardyl,-6,-32,-84.21%,-38
Dociton,-6,-9,-60.00%,-15
Inderalici,-6,-26,-81.25%,-32
Sumial,-7,-18,-72.00%,-25
Kombiglyze,-7,-104,-93.69%,-111
Axanum,-0,-0,-0.00%,-0
esomeprazole and acetylsalicylic acid,-0,-0,-0.00%,-0
felodipine,-0,-0,-0.00%,-0
Plendil,-9,-179,-95.21%,-188
Preslow,-1,-0,-0.00%,-1
Feloday,-0,-0,-0.00%,-0
Perfudal,-0,-0,-0.00%,-0
Felodipin,-16,-351,-95.64%,-367
Prevex,-17,-19,-52.78%,-36
Felodur,-0,-3,-100.00%,-3
metoprolol tartrate,-840,-5520,-86.79%,-6360
Seloken,-5,-21,-80.77%,-26
Selozok,-0,-7,-100.00%,-7
Spesicor,-0,-0,-0.00%,-0
Betazide,-0,-0,-0.00%,-0
Tenormin,-34,-1859,-98.20%,-1893
naproxen and esomeprazole,-4,-36,-90.00%,-40
Vimovo,-35,-50,-58.82%,-85
zolmitriptan,-94,-86,-47.78%,-180
Zomig,-421,-303,-41.85%,-724
Zomigon,-0,-0,-0.00%,-0
AscoTop,-0,-0,-0.00%,-0
Zomigoro,-0,-1,-100.00%,-1
Ponesta,-0,-1,-100.00%,-1
anastrozole,-444,-411,-48.07%,-855
Arimidex,-2040,-1828,-47.26%,-3868
Anastrozol,-12,-7,-36.84%,-19
Remidex,-0,-0,-0.00%,-0
Zactima,-1,-0,-0.00%,-1
bicalutamide,-79,-124,-61.08%,-203
Casodex,-25,-196,-88.69%,-221
Cosudex,-3,-6,-66.67%,-9
Nolvadex,-1369,-3161,-69.78%,-4530
Valodex,-0,-18,-100.00%,-18
Istubal,-0,-14,-100.00%,-14
Zinforo,-0,-2,-100.00%,-2
Spirocort,-0,-2,-100.00%,-2
Pulmaxan,-0,-0,-0.00%,-0
Budicort,-0,-0,-0.00%,-0
Tactevo,-0,-0,-0.00%,-0
Fluenz,-201,-149,-42.57%,-350
Dengue vaccine,-0,-0,-0.00%,-0
Trumenba,-0,-0,-0.00%,-0
lisdexamfetamine,-189,-38,-16.74%,-227
econazole,-4,-24,-85.71%,-28
Spectazole,-1,-0,-0.00%,-1
Vistaril,-70,-123,-63.73%,-193
paliperidone palmitate,-5,-8,-61.54%,-13
Invega,-415,-300,-41.96%,-715
paliperidone,-72,-130,-64.36%,-202
Motilium,-7,-657,-98.95%,-664
domperidone,-24,-635,-96.36%,-659
Imodium Multi-Symptom,-2995,-4107,-57.83%,-7102
loperamide and simethicone,-1,-18,-94.74%,-19
filgrastim,-192,-69,-26.44%,-261
bupropion,-77,-18,-18.95%,-95
sunitinib,-2,-11,-84.62%,-13
dexedrine,-1305,-319,-19.64%,-1624
Dextroamphetamine,-24,-6,-20.00%,-30
dayquil,-12,-91,-88.35%,-103
Purinethol,-33,-74,-69.16%,-107
Budeprion,-5,-25,-83.33%,-30
Buproban,-0,-5,-100.00%,-5
Forfivo,-0,-0,-0.00%,-0
Aplenzin,-1,-14,-93.33%,-15
Prexaton,-1,-0,-0.00%,-1
Methylin,-68,-28,-29.17%,-96
Quillivant,-16,-2,-11.11%,-18
Biphentin,-83,-36,-30.25%,-119
Rubifen,-34,-13,-27.66%,-47
Niravam,-1,-5,-83.33%,-6
Adco-Alzam,-0,-0,-0.00%,-0
Alprax,-0,-1,-100.00%,-1
Efexor,-13,-27,-67.50%,-40
Venlor,-1,-95,-98.96%,-96
Limbitrol,-1,-2,-66.67%,-3
Etrafon,-1,-1,-50.00%,-2
Triavil,-2,-1,-33.33%,-3
Amitrip,-8,-1,-11.11%,-9
Elatrol,-0,-0,-0.00%,-0
Buprenex,-3,-0,-0.00%,-3
Endocodone,-0,-0,-0.00%,-0
OxyFast,-3,-2,-40.00%,-5
OxyIR,-0,-1,-100.00%,-1
Percolone,-0,-1,-100.00%,-1
Roxicet,-5,-1,-16.67%,-6
Tylox,-0,-0,-0.00%,-0
Endodan,-0,-2,-100.00%,-2
Combunox,-0,-6,-100.00%,-6
Oxycet,-3,-1,-25.00%,-4
Targin,-2,-2,-50.00%,-4
Ebola vaccine,-0,-0,-0.00%,-0
Bexsero,-0,-0,-0.00%,-0
Meningitis B vaccine,-0,-0,-0.00%,-0
Harvoni,-6,-1,-14.29%,-7
Flonase,-25,-443,-94.66%,-468
Triumeq,-0,-0,-0.00%,-0
Saxenda,-0,-2,-100.00%,-2
Apo-Zolpin,-0,-0,-0.00%,-0
Dormilan,-0,-0,-0.00%,-0
Albapax,-0,-0,-0.00%,-0
Adormix,-2,-1,-33.33%,-3
Adorma,-0,-0,-0.00%,-0
Atrimon,-0,-0,-0.00%,-0
Belbien,-0,-0,-0.00%,-0
Bikalm,-0,-0,-0.00%,-0
Cedrol,-0,-0,-0.00%,-0
Cymerion,-0,-0,-0.00%,-0
Dactive,-0,-0,-0.00%,-0
Dalparan,-0,-0,-0.00%,-0
Damixan,-2,-1,-33.33%,-3
Dorlotil,-0,-0,-0.00%,-0
Dormizol,-0,-0,-0.00%,-0
Durnit,-0,-0,-0.00%,-0
Eanox,-0,-0,-0.00%,-0
Edluar,-23,-13,-36.11%,-36
Flazinil,-0,-0,-0.00%,-0
Fulsadem,-0,-0,-0.00%,-0
Hipnatur,-0,-0,-0.00%,-0
Hypnogen,-13,-1,-7.14%,-14
Insodem,-0,-0,-0.00%,-0
Intensum,-0,-0,-0.00%,-0
Ivadal,-2,-1,-33.33%,-3
Lioram,-0,-1,-100.00%,-1
Lunata,-0,-0,-0.00%,-0
Mondeal,-0,-0,-0.00%,-0
Myslee,-4,-1,-20.00%,-5
Nasen,-2,-1,-33.33%,-3
Natpidem,-0,-0,-0.00%,-0
Nidra,-0,-0,-0.00%,-0
Nimadorm,-1,-0,-0.00%,-1
Niotal,-0,-0,-0.00%,-0
Nitrest,-1,-0,-0.00%,-1
Nocpidem,-0,-0,-0.00%,-0
Nocte,-3,-11,-78.57%,-14
Noctidem,-0,-0,-0.00%,-0
Noctiden,-0,-0,-0.00%,-0
Noctizen,-0,-0,-0.00%,-0
Nottem,-0,-1,-100.00%,-1
Noxidem,-0,-0,-0.00%,-0
Noxizol,-0,-0,-0.00%,-0
Nuo Bin,-0,-0,-0.00%,-0
Nytamel,-2,-1,-33.33%,-3
Onirex,-0,-0,-0.00%,-0
Perluna,-0,-0,-0.00%,-0
Pidezol,-0,-0,-0.00%,-0
Polsem,-0,-0,-0.00%,-0
Pronox,-0,-0,-0.00%,-0
Rapnotic,-0,-0,-0.00%,-0
Sanval,-10,-1,-9.09%,-11
Sedopee,-0,-0,-0.00%,-0
Semi-Nax,-0,-0,-0.00%,-0
Si Nuosi,-0,-0,-0.00%,-0
Sleepman,-0,-0,-0.00%,-0
Slepzol,-0,-0,-0.00%,-0
Snovitel,-0,-0,-0.00%,-0
Sobrium,-0,-0,-0.00%,-0
Solpirem,-0,-0,-0.00%,-0
Somidem,-2,-1,-33.33%,-3
Somnil,-0,-0,-0.00%,-0
Somnipax,-0,-0,-0.00%,-0
Somno,-0,-0,-0.00%,-0
Somnipron,-0,-0,-0.00%,-0
Somnor,-0,-0,-0.00%,-0
Sonirem,-0,-0,-0.00%,-0
Sovigen,-0,-0,-0.00%,-0
Stilnoct,-22,-10,-31.25%,-32
Stildem,-0,-0,-0.00%,-0
Stilpidem,-0,-0,-0.00%,-0
Stimin,-0,-0,-0.00%,-0
Sucedal,-2,-1,-33.33%,-3
Tovalt,-0,-0,-0.00%,-0
Vicknox,-0,-0,-0.00%,-0
Viradex,-0,-0,-0.00%,-0
Xolnox,-1,-0,-0.00%,-1
Zanilo,-0,-0,-0.00%,-0
Zimor,-0,-1,-100.00%,-1
Ziohex,-0,-0,-0.00%,-0
Zipsoon,-0,-0,-0.00%,-0
Zleep,-0,-0,-0.00%,-0
Zodem,-0,-0,-0.00%,-0
Zodorm,-2,-1,-33.33%,-3
Zodormdura,-0,-0,-0.00%,-0
Zogno,-0,-0,-0.00%,-0
Zolax,-0,-0,-0.00%,-0
Zoldem,-2,-1,-33.33%,-3
Zoldorm,-1,-0,-0.00%,-1
Zoldox,-0,-0,-0.00%,-0
Zolep,-0,-0,-0.00%,-0
Zolfresh,-6,-2,-25.00%,-8
Zolirin,-0,-0,-0.00%,-0
Zolman,-0,-0,-0.00%,-0
Zolmia,-0,-0,-0.00%,-0
Zolnex,-0,-0,-0.00%,-0
Zolnod,-2,-1,-33.33%,-3
Zolnox,-2,-1,-33.33%,-3
Zolnoxs,-0,-0,-0.00%,-0
Zolp,-2,-2,-50.00%,-4
Zolpi,-1,-0,-0.00%,-1
Zolpiart,-0,-0,-0.00%,-0
Zolpibell,-0,-0,-0.00%,-0
Zolpic,-0,-0,-0.00%,-0
Zolpicin,-0,-0,-0.00%,-0
Zolpid,-0,-0,-0.00%,-0
zolpidem,-1573,-1623,-50.78%,-3196
Zolpidemum,-1,-0,-0.00%,-1
Zolpidex GMP,-0,-0,-0.00%,-0
Zolpigen,-0,-0,-0.00%,-0
Zolpihexal,-2,-1,-33.33%,-3
Zolpimist,-9,-3,-25.00%,-12
Zolpinite,-0,-0,-0.00%,-0
Zolpinox,-0,-0,-0.00%,-0
Zolpiram,-0,-0,-0.00%,-0
Zolpirest,-0,-0,-0.00%,-0
Zolpitop,-0,-0,-0.00%,-0
Zolpium,-0,-0,-0.00%,-0
Zolsana,-11,-1,-8.33%,-12
Zolta,-0,-0,-0.00%,-0
Zolway,-0,-0,-0.00%,-0
Zonadin,-6,-0,-0.00%,-6
Zonoct,-2,-0,-0.00%,-2
Zopenta,-0,-0,-0.00%,-0
